,Image diagonal [pixels],Image size [pixels],Source image,Source landmarks,Target image,Target landmarks
352,11556.4,"(7351, 8917)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.csv
353,11556.4,"(7351, 8917)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-CD31-3-les1.csv
354,11584.6,"(7359, 8947)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.csv
355,11584.6,"(7359, 8947)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.csv
356,11584.6,"(7359, 8947)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Cc10-5-les1.csv
357,11527.9,"(7328, 8899)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.csv
358,11527.9,"(7328, 8899)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-He-les1.csv
359,11545.3,"(7336, 8915)",lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-proSPC-4-les1.csv,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.jpg,lung-lesion_1/scale-50pc/29-041-Izd2-w35-Ki67-7-les1.csv
360,11119.9,"(6602, 8948)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.csv
361,11119.9,"(6602, 8948)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.csv
362,11119.9,"(6602, 8948)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.csv
363,11119.9,"(6602, 8948)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-CD31-3-les3.csv
364,11107.6,"(6615, 8923)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.csv
365,11107.6,"(6615, 8923)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.csv
366,11107.6,"(6615, 8923)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Cc10-5-les3.csv
367,11101.4,"(6610, 8919)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.csv
368,11101.4,"(6610, 8919)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-He-les3.csv
369,11096.1,"(6597, 8922)",lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-proSPC-4-les3.csv,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.jpg,lung-lesion_3/scale-50pc/29-041-Izd2-w35-Ki67-7-les3.csv
370,13546.8,"(11692, 6842)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.csv
371,13546.8,"(11692, 6842)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.csv
372,13546.8,"(11692, 6842)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.csv
373,13546.8,"(11692, 6842)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-1-HE.csv
374,10895.6,"(9631, 5095)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.csv
375,10895.6,"(9631, 5095)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.csv
376,10895.6,"(9631, 5095)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-2-cd31.csv
377,11137,"(9776, 5335)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.csv
378,11137,"(9776, 5335)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-3-Pro-SPC.csv
379,11555.2,"(10047, 5708)",lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-6-ki67.csv,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.png,lung-lobes_1/scale-100pc/29-039-U-35W-Izd1-4-cc10.csv
380,13701.5,"(12000, 6613)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.csv
381,13701.5,"(12000, 6613)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.csv
382,13701.5,"(12000, 6613)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.csv
383,13701.5,"(12000, 6613)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-1-HE.csv
384,13035.2,"(11375, 6366)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.csv
385,13035.2,"(11375, 6366)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.csv
386,13035.2,"(11375, 6366)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-2-cd31.csv
387,13190.4,"(11432, 6580)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.csv
388,13190.4,"(11432, 6580)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-3-Pro-SPC.csv
389,13305.5,"(11905, 5942)",lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-6-ki67.csv,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.png,lung-lobes_2/scale-100pc/29-039-U-35W-Izd2-4-cc10.csv
390,12378,"(10987, 5701)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.csv
391,12378,"(10987, 5701)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.csv
392,12378,"(10987, 5701)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.csv
393,12378,"(10987, 5701)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-1-HE.csv
394,12692.2,"(11429, 5520)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.csv
395,12692.2,"(11429, 5520)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.csv
396,12692.2,"(11429, 5520)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-2-cd31.csv
397,12101,"(10639, 5766)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv
398,12101,"(10639, 5766)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-3-Pro-SPC.csv
399,12452.3,"(11084, 5675)",lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-6-ki67.csv,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.png,lung-lobes_3/scale-100pc/29-040-U-35W-Izd1-4-cc10.csv
400,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv
401,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv
402,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv
403,12711.8,"(11426, 5571)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-1-HE.csv
404,12655.8,"(11426, 5442)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv
405,12655.8,"(11426, 5442)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv
406,12655.8,"(11426, 5442)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-2-cd31.csv
407,12417,"(11084, 5597)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv
408,12417,"(11084, 5597)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-3-Pro-SPC.csv
409,12760.4,"(11429, 5675)",lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-6-ki67.csv,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.png,lung-lobes_4/scale-100pc/29-040-U-35W-Izd2-4-cc10.csv
410,9392,"(2946, 8918)",mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.csv,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.csv
411,9392,"(2946, 8918)",mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.csv,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.csv
412,9392,"(2946, 8918)",mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.csv,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.csv
413,9392,"(2946, 8918)",mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1-39-HE_A4926-4L.csv
414,8810.2,"(2580, 8424)",mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.csv,mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.csv
415,8810.2,"(2580, 8424)",mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.csv,mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.csv
416,8810.2,"(2580, 8424)",mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_36-CNEU_A4926-4L.csv
417,9283.7,"(2580, 8918)",mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.csv,mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.csv
418,9283.7,"(2580, 8918)",mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_37-HE_A4926-4L.csv
419,9186.4,"(2192, 8921)",mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.jpg,mammary-gland_1/scale-25pc/s1_40-PR_A4926-4L.csv,mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.jpg,mammary-gland_1/scale-25pc/s1_38-ER-A4962-4L.csv
